Wed Apr 16 15:41:43 2025    saida_profile.prof

         3158342 function calls (3121396 primitive calls) in 4.798 seconds

   Ordered by: cumulative time
   List reduced from 5983 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      244    0.003    0.000    3.851    0.016 __init__.py:1(<module>)
1481/1429    0.003    0.000    1.790    0.001 __init__.py:73(import_module)
2206/1434    0.014    0.000    1.789    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
1485/1429    0.003    0.000    1.786    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
 1385/649    0.009    0.000    1.751    0.003 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        2    0.000    0.000    1.636    0.818 _base.py:451(read_excel)
        1    0.000    0.000    1.529    1.529 _chart_types.py:325(bar)
        1    0.000    0.000    1.529    1.529 _core.py:2071(make_figure)
 1355/648    0.007    0.000    1.475    0.002 <frozen importlib._bootstrap>:911(_load_unlocked)
 1347/648    0.005    0.000    1.438    0.002 <frozen importlib._bootstrap_external>:988(exec_module)
 1004/767    0.003    0.000    1.266    0.002 importers.py:23(__getattr__)
2853/1294    0.003    0.000    1.221    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.973    0.973 _core.py:2368(init_figure)
        1    0.000    0.000    0.973    0.973 _subplots.py:42(make_subplots)
        1    0.000    0.000    0.961    0.961 data_processing.py:98(merge_with_toxcsm)
   1390/1    0.010    0.000    0.956    0.956 {built-in method builtins.exec}
        2    0.000    0.000    0.953    0.476 _base.py:1576(parse)
        2    0.000    0.000    0.953    0.476 _base.py:719(parse)
      2/1    0.002    0.001    0.949    0.949 profile_merge_pipeline.py:39(teste_local)
        2    0.017    0.008    0.934    0.467 _openpyxl.py:607(get_sheet_data)
      2/1    0.000    0.000    0.884    0.884 basedatatypes.py:3780(write_image)
     1198    0.005    0.000    0.871    0.001 _read_only.py:60(_cells_by_row)
      2/1    0.000    0.000    0.870    0.870 _kaleido.py:150(write_image)
        1    0.000    0.000    0.869    0.869 _kaleido.py:25(to_image)
        1    0.000    0.000    0.869    0.869 plotly.py:78(transform)
        1    0.000    0.000    0.868    0.868 base.py:283(_perform_transform)
   122/18    0.000    0.000    0.862    0.048 {built-in method builtins.__import__}
  891/316    0.002    0.000    0.813    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
17545/12914    0.007    0.000    0.812    0.000 {built-in method builtins.hasattr}
     1198    0.037    0.000    0.806    0.001 _reader.py:125(parse)


